"","team","Goals","Assists","Shots","Shots on Goal","Saves","Penalties Scored","Penalty Kicks","Crosses","Corner Kicks","Passes","Offside","Fouls Committed","Cautions/Yellow Cards","Red Cards","Ball Possession","date","Opponent","GoalsAllowed","GameID","home_away","win_flag","gameweek_points","goal_conversion_total_shots","goal_conversion_shots_on_goal","unassisted_goals","passes_per_goal","fouls_per_yellow_card","fouls_per_red_card","goal_difference","game_week","team_gameweek_id","opp_team_gameweek_id","cumu_points","cumu_goal_difference","cumu_goals","team_standing_rank","opp_standing_rank","standing_difference","close_standing_flag","against_top_6_flag","value_point","points_lag1","points_lag2","points_lag3","opponent_standing_lag1","opponent_standing_lag2","opponent_standing_lag3"
"240","MUN",1,0,6,1,2,1,1,11,1,331,0,12,1,0,0.35,"20181111","MCI",3,"MCIvMUN20181111","away",0,0,0.166666666666667,1,1,331,12,Inf,-2,12,"MUN-12","MCI-12",20,-1,20,8,1,-7,0,1,-Inf,3,3,1,6,9,3
"241","EVE",1,0,16,8,1,0,0,29,7,439,0,12,0,0,0.66,"20181124","yCC",0,"EVEvyCC20181124","home",1,3,0.0625,0.125,1,439,Inf,Inf,1,13,"EVE-13","yCC-13",22,5,20,6,19,13,0,0,4.33333333333333,1,3,0,3,12,8
"242","yCC",0,0,7,1,6,0,0,16,3,122,1,13,3,0,0.34,"20181124","EVE",1,"EVEvyCC20181124","away",0,0,0,0,0,Inf,4.33333333333333,Inf,-1,13,"yCC-13","EVE-13",8,-15,11,19,6,-13,0,1,-Inf,3,0,0,12,10,2
"243","MUN",0,0,12,5,2,0,0,39,10,441,2,13,1,0,0.55,"20181124","CRY",0,"MUNvCRY20181124","home",0,1,0,0,0,Inf,13,Inf,0,13,"MUN-13","CRY-13",21,-1,20,7,16,9,0,0,9,0,3,3,1,6,9
"244","CRY",0,0,13,2,5,0,0,13,3,287,3,12,2,0,0.45,"20181124","MUN",0,"MUNvCRY20181124","away",0,1,0,0,0,Inf,6,Inf,0,13,"CRY-13","MUN-13",9,-9,8,16,7,-9,0,0,-9,0,0,1,4,2,4
"245","WHU",0,0,9,1,2,0,0,18,8,287,2,6,0,0,0.32,"20181124","MCI",4,"WHUvMCI20181124","home",0,0,0,0,0,Inf,Inf,Inf,-4,13,"WHU-13","MCI-13",12,-8,14,14,1,-13,0,1,-Inf,1,3,1,19,15,12
"246","MCI",4,3,9,6,1,0,0,17,1,760,3,3,0,0,0.68,"20181124","WHU",0,"WHUvMCI20181124","away",1,3,0.444444444444444,0.666666666666667,1,190,Inf,Inf,4,13,"MCI-13","WHU-13",35,35,40,1,14,13,0,0,4.33333333333333,3,3,3,8,16,5
"247","WAT",0,0,5,1,4,0,0,15,5,276,4,12,0,0,0.39,"20181124","LIV",3,"WATvLIV20181124","home",0,0,0,0,0,Inf,Inf,Inf,-3,13,"WAT-13","LIV-13",20,0,17,9,2,-7,0,1,-Inf,1,0,3,17,17,20
"248","LIV",3,1,10,7,1,0,0,22,5,559,4,13,0,1,0.61,"20181124","WAT",0,"WATvLIV20181124","away",1,3,0.3,0.428571428571429,2,186.333333333333,Inf,13,3,13,"LIV-13","WAT-13",33,21,26,2,9,7,0,0,2.33333333333333,3,1,3,20,5,17
"249","FUL",3,3,10,5,6,0,0,11,2,280,4,10,2,0,0.39,"20181124","SOU",2,"FULvSOU20181124","home",1,3,0.3,0.6,0,93.3333333333333,5,Inf,1,13,"FUL-13","SOU-13",8,-19,14,20,18,-2,1,0,-0.666666666666667,0,0,0,2,18,6
"250","SOU",2,1,18,8,2,0,0,38,5,523,1,6,3,0,0.61,"20181124","FUL",3,"FULvSOU20181124","away",0,0,0.111111111111111,0.25,1,261.5,2,Inf,-1,13,"SOU-13","FUL-13",8,-14,10,18,20,2,1,0,Inf,1,0,1,7,1,19
"251","BHA",1,1,12,3,2,0,0,29,5,358,5,10,3,0,0.54,"20181124","LEI",1,"BHAvLEI20181124","home",0,1,0.0833333333333333,0.333333333333333,0,358,3.33333333333333,Inf,0,13,"BHA-13","LEI-13",15,-5,14,12,10,-2,1,0,-2,0,0,3,18,9,10
"252","LEI",1,0,8,3,2,1,1,18,1,305,1,7,1,1,0.46,"20181124","BHA",1,"BHAvLEI20181124","away",0,1,0.125,0.333333333333333,1,305,7,7,0,13,"LEI-13","BHA-13",18,1,18,10,12,2,1,0,2,1,3,1,15,19,13
"253","TOT",3,3,18,9,1,0,0,13,4,302,3,19,0,0,0.42,"20181124","CHE",1,"TOTvCHE20181124","home",1,3,0.166666666666667,0.333333333333333,0,100.666666666667,Inf,Inf,2,13,"TOT-13","CHE-13",30,12,23,3,4,1,1,1,0.333333333333333,3,3,0,16,11,1
"254","CHE",1,1,13,2,6,0,0,27,4,484,5,12,3,0,0.58,"20181124","TOT",3,"TOTvCHE20181124","away",0,0,0.0769230769230769,0.5,0,484,4,Inf,-2,13,"CHE-13","TOT-13",28,17,28,4,3,-1,1,1,-Inf,1,3,3,9,14,15
"255","BOU",1,1,11,5,3,0,0,28,5,326,4,6,2,0,0.42,"20181125","ARS",2,"BOUvARS20181125","home",0,0,0.0909090909090909,0.2,0,326,3,Inf,-1,13,"BOU-13","ARS-13",20,4,22,8,5,-3,1,1,-Inf,0,0,3,14,7,18
"256","ARS",2,1,20,4,4,0,0,28,8,480,2,9,1,0,0.58,"20181125","BOU",1,"BOUvARS20181125","away",1,3,0.1,0.5,1,240,9,Inf,1,13,"ARS-13","BOU-13",27,12,28,5,8,3,1,0,1,1,1,1,11,3,14
"257","WLV",0,0,12,3,4,0,0,15,3,366,1,9,1,0,0.45,"20181125","HUD",2,"WLVvHUD20181125","home",0,0,0,0,0,Inf,9,Inf,-2,13,"WLV-13","HUD-13",16,-3,12,11,15,4,0,0,Inf,1,0,0,5,4,11
"258","HUD",2,1,14,6,2,0,0,24,5,461,1,8,2,0,0.55,"20181125","WLV",0,"WLVvHUD20181125","away",1,3,0.142857142857143,0.333333333333333,1,230.5,4,Inf,2,13,"HUD-13","WLV-13",10,-14,8,15,11,-4,0,0,-1.33333333333333,1,3,0,13,20,7
"259","BUR",1,1,14,4,1,0,0,32,5,510,1,6,0,0,0.54,"20181126","NEW",2,"BURvNEW20181126","home",0,0,0.0714285714285714,0.25,0,510,Inf,Inf,-1,13,"BUR-13","NEW-13",9,-14,13,17,13,-4,0,0,-Inf,1,0,0,10,13,3
"260","NEW",2,2,17,3,3,0,0,22,5,381,1,11,1,0,0.46,"20181126","BUR",1,"BURvNEW20181126","away",1,3,0.117647058823529,0.666666666666667,0,190.5,11,Inf,1,13,"NEW-13","BUR-13",12,-5,11,13,17,4,0,0,1.33333333333333,3,3,1,6,8,16
"261","yCC",2,1,17,3,3,0,0,33,7,219,2,3,1,0,0.52,"20181130","WLV",1,"yCCvWLV20181130","home",1,3,0.117647058823529,0.666666666666667,1,109.5,3,Inf,1,14,"yCC-14","WLV-14",11,-14,13,16,12,-4,0,0,-1.33333333333333,0,3,0,6,12,10
"262","WLV",1,0,15,4,0,0,0,21,6,264,0,12,2,0,0.48,"20181130","yCC",2,"yCCvWLV20181130","away",0,0,0.0666666666666667,0.25,1,264,6,Inf,-1,14,"WLV-14","yCC-14",16,-4,13,12,16,4,0,0,Inf,0,1,0,15,5,4
"263","LEI",2,1,7,3,0,1,1,16,4,228,1,7,2,0,0.41,"20181201","WAT",0,"LEIvWAT20181201","home",1,3,0.285714285714286,0.666666666666667,1,114,3.5,Inf,2,14,"LEI-14","WAT-14",21,3,20,8,10,2,1,0,0.666666666666667,1,1,3,12,15,19
"264","WAT",0,0,8,0,1,0,0,37,8,438,1,6,1,1,0.59,"20181201","LEI",2,"LEIvWAT20181201","away",0,0,0,NA,0,Inf,6,6,-2,14,"WAT-14","LEI-14",20,-2,17,10,8,-2,1,0,-Inf,0,1,0,2,17,17
"265","MCI",3,1,16,6,0,0,0,27,8,745,2,9,0,0,0.7,"20181201","BOU",1,"MCIvBOU20181201","home",1,3,0.1875,0.5,2,248.333333333333,Inf,Inf,2,14,"MCI-14","BOU-14",38,37,43,1,9,8,0,0,2.66666666666667,3,3,3,14,8,16
"266","BOU",1,1,4,1,3,0,0,24,4,229,3,3,0,0,0.3,"20181201","MCI",3,"MCIvBOU20181201","away",0,0,0.25,1,0,229,Inf,Inf,-2,14,"BOU-14","MCI-14",20,2,23,9,1,-8,0,1,-Inf,0,0,0,5,14,7
"267","NEW",0,0,16,4,1,0,0,41,7,437,3,10,3,0,0.58,"20181201","WHU",3,"NEWvWHU20181201","home",0,0,0,0,0,Inf,3.33333333333333,Inf,-3,14,"NEW-14","WHU-14",12,-8,11,15,13,-2,1,0,-Inf,3,3,3,17,6,8
"268","WHU",3,3,7,4,4,0,0,13,3,268,3,10,3,0,0.42,"20181201","NEW",0,"NEWvWHU20181201","away",1,3,0.428571428571429,0.75,0,89.3333333333333,3.33333333333333,Inf,3,14,"WHU-14","NEW-14",15,-5,17,13,15,2,1,0,0.666666666666667,0,1,3,1,19,15
"269","CRY",2,2,29,9,0,0,0,27,10,450,1,9,1,0,0.56,"20181201","BUR",0,"CRYvBUR20181201","home",1,3,0.0689655172413793,0.222222222222222,0,225,9,Inf,2,14,"CRY-14","BUR-14",12,-7,10,14,19,5,0,0,1.66666666666667,1,0,0,7,4,2
"270","BUR",0,0,4,0,7,0,0,24,2,288,2,10,1,0,0.44,"20181201","CRY",2,"CRYvBUR20181201","away",0,0,0,NA,0,Inf,10,Inf,-2,14,"BUR-14","CRY-14",9,-16,13,19,14,-5,0,0,-Inf,0,1,0,13,10,13
"271","HUD",1,0,7,2,4,0,0,17,2,200,1,10,0,1,0.36,"20181201","BHA",2,"HUDvBHA20181201","home",0,0,0.142857142857143,0.5,1,200,Inf,10,-1,14,"HUD-14","BHA-14",10,-15,9,17,11,-6,0,0,-Inf,3,1,3,11,13,20
"272","BHA",2,2,14,6,1,0,0,20,6,517,4,12,2,0,0.64,"20181201","HUD",1,"HUDvBHA20181201","away",1,3,0.142857142857143,0.333333333333333,0,258.5,6,Inf,1,14,"BHA-14","HUD-14",18,-4,16,11,17,6,0,0,2,1,0,0,10,18,9
"273","SOU",2,1,16,6,3,0,0,17,3,297,0,12,4,0,0.44,"20181201","MUN",2,"SOUvMUN20181201","home",0,1,0.125,0.333333333333333,1,148.5,3,Inf,0,14,"SOU-14","MUN-14",9,-14,12,18,7,-11,0,0,-11,0,1,0,20,7,1
"274","MUN",2,2,11,5,4,0,0,28,5,474,2,13,4,0,0.56,"20181201","SOU",2,"SOUvMUN20181201","away",0,1,0.181818181818182,0.4,0,237,3.25,Inf,0,14,"MUN-14","SOU-14",22,-1,22,7,18,11,0,0,11,1,0,3,16,1,6
"275","CHE",2,2,16,9,4,0,0,19,4,664,0,8,2,0,0.64,"20181202","FUL",0,"CHEvFUL20181202","home",1,3,0.125,0.222222222222222,0,332,4,Inf,2,14,"CHE-14","FUL-14",31,19,30,3,20,17,0,0,5.66666666666667,0,1,3,3,9,14
"276","FUL",0,0,9,4,7,0,0,26,6,304,1,17,1,0,0.36,"20181202","CHE",2,"CHEvFUL20181202","away",0,0,0,0,0,Inf,17,Inf,-2,14,"FUL-14","CHE-14",8,-21,14,20,3,-17,0,1,-Inf,3,0,0,18,2,18
"277","ARS",4,3,22,7,4,1,1,27,8,430,5,15,3,0,0.59,"20181202","TOT",2,"ARSvTOT20181202","home",1,3,0.181818181818182,0.571428571428571,1,107.5,5,Inf,2,14,"ARS-14","TOT-14",30,14,32,4,5,1,1,1,0.333333333333333,3,1,1,8,11,3
"278","TOT",2,1,11,6,2,1,1,14,5,258,2,17,3,1,0.41,"20181202","ARS",4,"ARSvTOT20181202","away",0,0,0.181818181818182,0.333333333333333,1,129,5.66666666666667,17,-2,14,"TOT-14","ARS-14",30,10,25,5,4,-1,1,1,-Inf,3,3,3,4,16,11
"279","LIV",1,0,16,4,3,0,0,28,8,452,1,12,3,0,0.57,"20181202","EVE",0,"LIVvEVE20181202","home",1,3,0.0625,0.25,1,452,4,Inf,1,14,"LIV-14","EVE-14",36,22,27,2,6,4,0,1,1.33333333333333,3,3,1,9,20,5
"280","EVE",0,0,9,3,3,0,0,15,1,310,3,7,2,0,0.43,"20181202","LIV",1,"LIVvEVE20181202","away",0,0,0,0,0,Inf,3.5,Inf,-1,14,"EVE-14","LIV-14",22,4,20,6,2,-4,0,1,-Inf,3,1,3,19,3,12
"281","WHU",3,3,17,11,3,0,0,27,10,379,2,10,1,0,0.58,"20181204","yCC",1,"WHUvyCC20181204","home",1,3,0.176470588235294,0.272727272727273,0,126.333333333333,10,Inf,2,15,"WHU-15","yCC-15",18,-3,20,13,16,3,1,0,1,3,0,1,15,1,19
"282","yCC",1,0,8,4,8,0,1,15,4,220,5,10,2,0,0.42,"20181204","WHU",3,"WHUvyCC20181204","away",0,0,0.125,0.25,1,220,5,Inf,-2,15,"yCC-15","WHU-15",11,-16,14,16,13,-3,1,0,-Inf,3,0,3,12,6,12
"283","BHA",3,0,9,3,4,1,1,13,4,218,0,14,2,1,0.38,"20181204","CRY",1,"BHAvCRY20181204","home",1,3,0.333333333333333,1,3,72.6666666666667,7,14,2,15,"BHA-15","CRY-15",21,-2,19,10,15,5,0,0,1.66666666666667,3,1,0,17,10,18
"284","CRY",1,0,18,5,0,1,1,29,5,537,0,12,3,0,0.62,"20181204","BHA",3,"BHAvCRY20181204","away",0,0,0.0555555555555556,0.2,1,537,4,Inf,-2,15,"CRY-15","BHA-15",12,-9,11,15,10,-5,0,0,-Inf,3,1,0,19,7,4
"285","BOU",2,2,6,2,5,0,0,13,4,240,3,14,4,0,0.39,"20181204","HUD",1,"BOUvHUD20181204","home",1,3,0.333333333333333,1,0,120,3.5,Inf,1,15,"BOU-15","HUD-15",23,3,25,7,17,10,0,0,3.33333333333333,0,0,0,1,5,14
"286","HUD",1,1,23,6,0,0,0,51,8,540,0,11,2,0,0.61,"20181204","BOU",2,"BOUvHUD20181204","away",0,0,0.0434782608695652,0.166666666666667,0,540,5.5,Inf,-1,15,"HUD-15","BOU-15",10,-16,10,17,7,-10,0,0,-Inf,0,3,1,11,11,13
"287","WAT",1,0,11,7,5,0,0,13,3,230,4,4,0,0,0.33,"20181204","MCI",2,"WATvMCI20181204","home",0,0,0.0909090909090909,0.142857142857143,1,230,Inf,Inf,-1,15,"WAT-15","MCI-15",20,-3,18,11,1,-10,0,1,-Inf,0,0,1,8,2,17
"288","MCI",2,2,15,7,5,0,0,34,11,657,7,8,1,0,0.67,"20181204","WAT",1,"WATvMCI20181204","away",1,3,0.133333333333333,0.285714285714286,0,328.5,8,Inf,1,15,"MCI-15","WAT-15",41,38,45,1,11,10,0,0,3.33333333333333,3,3,3,9,14,8
"289","EVE",1,0,19,3,4,0,0,60,14,588,0,7,0,0,0.68,"20181205","NEW",1,"EVEvNEW20181205","home",0,1,0.0526315789473684,0.333333333333333,1,588,Inf,Inf,0,15,"EVE-15","NEW-15",23,4,21,6,14,8,0,0,8,0,3,1,2,19,3
"290","NEW",1,1,8,5,2,0,0,12,2,148,2,18,5,0,0.32,"20181205","EVE",1,"EVEvNEW20181205","away",0,1,0.125,0.2,0,148,3.6,Inf,0,15,"NEW-15","EVE-15",13,-8,12,14,6,-8,0,1,-8,0,3,3,13,17,6
"291","FUL",1,1,25,7,4,0,0,27,10,232,2,12,0,0,0.44,"20181205","LEI",1,"FULvLEI20181205","home",0,1,0.04,0.142857142857143,0,232,Inf,Inf,0,15,"FUL-15","LEI-15",9,-21,15,20,9,-11,0,0,-11,0,3,0,3,18,2
"292","LEI",1,1,13,5,6,0,0,24,8,293,2,7,0,0,0.56,"20181205","FUL",1,"FULvLEI20181205","away",0,1,0.0769230769230769,0.2,0,293,Inf,Inf,0,15,"LEI-15","FUL-15",22,3,21,9,20,11,0,0,11,3,1,1,10,12,15
"293","WLV",2,2,6,2,2,0,0,17,1,229,2,18,4,0,0.35,"20181205","CHE",1,"WLVvCHE20181205","home",1,3,0.333333333333333,1,0,114.5,4.5,Inf,1,15,"WLV-15","CHE-15",19,-3,15,12,4,-8,0,1,-2.66666666666667,0,0,1,16,15,5
"294","CHE",1,1,17,3,0,0,0,23,5,626,0,10,4,0,0.65,"20181205","WLV",2,"WLVvCHE20181205","away",0,0,0.0588235294117647,0.333333333333333,0,626,2.5,Inf,-1,15,"CHE-15","WLV-15",31,18,31,4,12,8,0,0,Inf,3,0,1,20,3,9
"295","BUR",1,0,10,6,8,0,0,21,5,174,6,10,1,0,0.33,"20181205","LIV",3,"BURvLIV20181205","home",0,0,0.1,0.166666666666667,1,174,10,Inf,-2,15,"BUR-15","LIV-15",9,-18,14,19,2,-17,0,1,-Inf,0,0,1,14,13,10
"296","LIV",3,3,18,12,5,0,0,28,9,603,3,3,0,0,0.67,"20181205","BUR",1,"BURvLIV20181205","away",1,3,0.166666666666667,0.25,0,201,Inf,Inf,2,15,"LIV-15","BUR-15",39,24,30,2,19,17,0,0,5.66666666666667,3,3,3,6,9,20
"297","MUN",2,1,10,7,3,0,0,17,4,382,2,13,3,0,0.45,"20181205","ARS",2,"MUNvARS20181205","home",0,1,0.2,0.285714285714286,1,191,4.33333333333333,Inf,0,15,"MUN-15","ARS-15",23,-1,24,8,5,-3,1,1,-3,1,1,0,18,16,1
"298","ARS",2,1,9,4,5,0,0,26,4,484,3,10,3,0,0.55,"20181205","MUN",2,"MUNvARS20181205","away",0,1,0.222222222222222,0.5,1,242,3.33333333333333,Inf,0,15,"ARS-15","MUN-15",31,14,34,5,8,3,1,0,3,3,3,1,5,8,11
"299","TOT",3,2,13,8,4,0,0,20,8,448,4,7,0,0,0.51,"20181205","SOU",1,"TOTvSOU20181205","home",1,3,0.230769230769231,0.375,1,149.333333333333,Inf,Inf,2,15,"TOT-15","SOU-15",33,12,28,3,18,15,0,0,5,0,3,3,4,4,16
"300","SOU",1,1,18,5,5,0,0,29,6,402,2,5,0,0,0.49,"20181205","TOT",3,"TOTvSOU20181205","away",0,0,0.0555555555555556,0.2,0,402,Inf,Inf,-2,15,"SOU-15","TOT-15",9,-16,13,18,3,-15,0,1,-Inf,1,0,1,7,20,7
"301","BOU",0,0,8,2,1,0,0,20,6,353,3,9,2,0,0.42,"20181208","LIV",4,"BOUvLIV20181208","home",0,0,0,0,0,Inf,4.5,Inf,-4,16,"BOU-16","LIV-16",23,-1,25,8,1,-7,0,1,-Inf,3,0,0,17,1,5
"302","LIV",4,2,10,4,2,0,0,17,6,561,2,11,1,0,0.58,"20181208","BOU",0,"BOUvLIV20181208","away",1,3,0.4,1,2,140.25,11,Inf,4,16,"LIV-16","BOU-16",42,28,34,1,8,7,0,0,2.33333333333333,3,3,3,19,6,9
"303","ARS",1,1,14,2,0,0,0,23,7,443,2,13,5,0,0.61,"20181208","HUD",0,"ARSvHUD20181208","home",1,3,0.0714285714285714,0.5,0,443,2.6,Inf,1,16,"ARS-16","HUD-16",34,15,35,5,18,13,0,0,4.33333333333333,1,3,3,8,5,8
"304","HUD",0,0,6,0,1,0,0,16,1,218,0,20,4,0,0.39,"20181208","ARS",1,"ARSvHUD20181208","away",0,0,0,NA,0,Inf,5,Inf,-1,16,"HUD-16","ARS-16",10,-17,10,18,5,-13,0,1,-Inf,0,0,3,7,11,11
"305","MUN",4,4,20,11,3,0,0,33,10,567,4,11,1,0,0.62,"20181208","FUL",1,"MUNvFUL20181208","home",1,3,0.2,0.363636363636364,0,141.75,11,Inf,3,16,"MUN-16","FUL-16",26,2,28,6,20,14,0,0,4.66666666666667,1,1,1,5,18,16
"306","FUL",1,0,10,4,7,1,1,15,3,295,3,15,1,1,0.38,"20181208","MUN",4,"MUNvFUL20181208","away",0,0,0.1,0.25,1,295,15,15,-3,16,"FUL-16","MUN-16",9,-24,16,20,6,-14,0,1,-Inf,1,0,3,9,3,18
"307","WHU",3,0,13,6,2,0,0,29,5,386,2,10,1,0,0.5,"20181208","CRY",2,"WHUvCRY20181208","home",1,3,0.230769230769231,0.5,3,128.666666666667,10,Inf,1,16,"WHU-16","CRY-16",21,-2,23,11,16,5,0,0,1.66666666666667,3,3,0,16,15,1
"308","CRY",2,2,8,4,3,0,0,23,3,399,0,8,2,0,0.5,"20181208","WHU",3,"WHUvCRY20181208","away",0,0,0.25,0.5,0,199.5,4,Inf,-1,16,"CRY-16","WHU-16",12,-10,13,16,11,-5,0,0,-Inf,0,3,1,10,19,7
"309","BUR",1,1,14,4,1,0,0,19,2,214,2,11,2,0,0.42,"20181208","BHA",0,"BURvBHA20181208","home",1,3,0.0714285714285714,0.25,0,214,5.5,Inf,1,16,"BUR-16","BHA-16",12,-17,15,17,13,-4,0,0,-1.33333333333333,0,0,0,2,14,13
"310","BHA",0,0,15,1,3,0,0,23,7,416,1,11,0,0,0.58,"20181208","BUR",1,"BURvBHA20181208","away",0,0,0,0,0,Inf,Inf,Inf,-1,16,"BHA-16","BUR-16",21,-3,19,13,17,4,0,0,Inf,3,3,1,15,17,10
"311","yCC",1,0,13,4,1,0,0,25,7,158,4,9,2,0,0.41,"20181208","SOU",0,"yCCvSOU20181208","home",1,3,0.0769230769230769,0.25,1,158,4.5,Inf,1,16,"yCC-16","SOU-16",14,-15,15,14,19,5,0,0,1.66666666666667,0,3,0,13,12,6
"312","SOU",0,0,12,1,3,0,0,23,7,376,0,10,2,0,0.59,"20181208","yCC",1,"yCCvSOU20181208","away",0,0,0,0,0,Inf,5,Inf,-1,16,"SOU-16","yCC-16",9,-17,13,19,14,-5,0,0,-Inf,0,1,0,3,7,20
"313","CHE",2,2,8,5,4,0,0,9,1,364,1,12,2,0,0.38,"20181208","MCI",0,"CHEvMCI20181208","home",1,3,0.25,0.4,0,182,6,Inf,2,16,"CHE-16","MCI-16",34,20,33,4,2,-2,1,1,-0.666666666666667,0,3,0,12,20,3
"314","MCI",0,0,14,4,3,0,0,28,13,602,2,11,0,0,0.62,"20181208","CHE",2,"CHEvMCI20181208","away",0,0,0,0,0,Inf,Inf,Inf,-2,16,"MCI-16","CHE-16",41,36,45,2,4,2,1,1,Inf,3,3,3,11,9,14
"315","LEI",0,0,10,3,0,0,0,30,6,366,3,12,3,0,0.44,"20181208","TOT",2,"LEIvTOT20181208","home",0,0,0,0,0,Inf,4,Inf,-2,16,"LEI-16","TOT-16",22,1,21,9,3,-6,0,1,-Inf,1,3,1,20,10,12
"316","TOT",2,2,7,2,3,0,0,22,5,490,1,7,1,0,0.56,"20181208","LEI",0,"LEIvTOT20181208","away",1,3,0.285714285714286,1,0,245,7,Inf,2,16,"TOT-16","LEI-16",36,14,30,3,9,6,0,0,2,3,0,3,18,4,4
"317","NEW",1,1,12,4,4,0,0,33,4,358,0,10,2,1,0.51,"20181209","WLV",2,"NEWvWLV20181209","home",0,0,0.0833333333333333,0.25,0,358,5,10,-1,16,"NEW-16","WLV-16",13,-9,13,15,10,-5,0,0,-Inf,1,0,3,6,13,17
"318","WLV",2,1,13,6,3,0,0,25,6,366,2,17,5,0,0.49,"20181209","NEW",1,"NEWvWLV20181209","away",1,3,0.153846153846154,0.333333333333333,1,183,3.4,Inf,1,16,"WLV-16","NEW-16",22,-2,17,10,15,5,0,0,1.66666666666667,3,0,0,4,16,15
