"","team","Goals","Assists","Shots","Shots on Goal","Saves","Penalties Scored","Penalty Kicks","Crosses","Corner Kicks","Passes","Offside","Fouls Committed","Cautions/Yellow Cards","Red Cards","Ball Possession","date","Opponent","GoalsAllowed","GameID","home_away","win_flag","gameweek_points","goal_conversion_total_shots","goal_conversion_shots_on_goal","unassisted_goals","passes_per_goal","fouls_per_yellow_card","fouls_per_red_card","goal_difference","game_week","team_gameweek_id","opp_team_gameweek_id","cumu_points","cumu_goal_difference","cumu_goals","team_standing_rank","opp_standing_rank","standing_difference","close_standing_flag","against_top_6_flag","value_point","points_lag1","points_lag2","points_lag3","opponent_standing_lag1","opponent_standing_lag2","opponent_standing_lag3"
"319","EVE",2,1,12,5,2,0,1,29,6,356,4,13,1,0,0.55,"20181210","WAT",2,"EVEvWAT20181210","home",0,1,0.166666666666667,0.4,1,178,13,Inf,0,16,"EVE-16","WAT-16",24,4,23,7,12,5,0,0,5,1,0,3,14,2,19
"320","WAT",2,0,15,3,3,0,0,27,6,238,4,13,1,0,0.45,"20181210","EVE",2,"EVEvWAT20181210","away",0,1,0.133333333333333,0.666666666666667,2,119,13,Inf,0,16,"WAT-16","EVE-16",21,-3,20,12,7,-5,0,0,-5,0,0,0,1,8,2
"321","MCI",3,3,13,5,1,0,0,24,6,636,3,7,1,0,0.64,"20181215","EVE",1,"MCIvEVE20181215","home",1,3,0.230769230769231,0.6,0,212,7,Inf,2,17,"MCI-17","EVE-17",44,38,48,2,8,6,0,0,2,0,3,3,4,11,9
"322","EVE",1,1,9,2,2,0,0,17,2,282,2,9,2,0,0.36,"20181215","MCI",3,"MCIvEVE20181215","away",0,0,0.111111111111111,0.5,0,282,4.5,Inf,-2,17,"EVE-17","MCI-17",24,2,24,8,2,-6,0,1,-Inf,1,1,0,12,14,2
"323","TOT",1,1,15,3,0,0,0,38,8,544,2,7,0,0,0.67,"20181215","BUR",0,"TOTvBUR20181215","home",1,3,0.0666666666666667,0.333333333333333,0,544,Inf,Inf,1,17,"TOT-17","BUR-17",39,15,31,3,18,15,0,0,5,3,3,0,9,18,4
"324","BUR",0,0,4,0,2,0,0,13,3,171,1,8,2,0,0.33,"20181215","TOT",1,"TOTvBUR20181215","away",0,0,0,NA,0,Inf,4,Inf,-1,17,"BUR-17","TOT-17",12,-18,15,18,3,-15,0,1,-Inf,3,0,0,13,2,14
"325","CRY",1,1,8,1,2,0,0,18,4,314,6,10,2,0,0.45,"20181215","LEI",0,"CRYvLEI20181215","home",1,3,0.125,1,0,314,5,Inf,1,17,"CRY-17","LEI-17",15,-9,14,15,12,-3,1,0,-1,0,0,3,11,10,19
"326","LEI",0,0,12,2,0,0,0,34,4,430,3,8,1,0,0.55,"20181215","CRY",1,"CRYvLEI20181215","away",0,0,0,0,0,Inf,8,Inf,-1,17,"LEI-17","CRY-17",22,0,21,12,15,3,1,0,Inf,0,1,3,3,20,10
"327","WAT",3,3,17,8,1,0,0,13,5,570,2,7,0,0,0.67,"20181215","yCC",2,"WATvyCC20181215","home",1,3,0.176470588235294,0.375,0,190,Inf,Inf,1,17,"WAT-17","yCC-17",24,-2,23,10,16,6,0,0,2,1,0,0,7,1,8
"328","yCC",2,1,10,3,5,0,0,17,0,179,1,5,0,0,0.33,"20181215","WAT",3,"WATvyCC20181215","away",0,0,0.2,0.666666666666667,1,89.5,Inf,Inf,-1,17,"yCC-17","WAT-17",14,-16,17,16,10,-6,0,0,-Inf,3,0,3,19,13,12
"329","WLV",2,2,9,3,3,0,0,12,5,302,4,15,1,0,0.39,"20181215","BOU",0,"WLVvBOU20181215","home",1,3,0.222222222222222,0.666666666666667,0,151,15,Inf,2,17,"WLV-17","BOU-17",25,0,19,7,11,4,0,0,1.33333333333333,3,3,0,15,4,16
"330","BOU",0,0,13,3,1,0,0,26,3,546,0,7,2,0,0.61,"20181215","WLV",2,"WLVvBOU20181215","away",0,0,0,0,0,Inf,3.5,Inf,-2,17,"BOU-17","WLV-17",23,-3,25,11,7,-4,0,0,-Inf,0,3,0,1,17,1
"331","HUD",0,0,15,5,4,0,0,54,10,539,2,5,1,0,0.67,"20181215","NEW",1,"HUDvNEW20181215","home",0,0,0,0,0,Inf,5,Inf,-1,17,"HUD-17","NEW-17",10,-18,10,19,14,-5,0,0,-Inf,0,0,0,5,7,11
"332","NEW",1,1,8,5,5,0,0,7,1,150,1,13,1,0,0.33,"20181215","HUD",0,"HUDvNEW20181215","away",1,3,0.125,0.2,0,150,13,Inf,1,17,"NEW-17","HUD-17",16,-8,14,14,19,5,0,0,1.66666666666667,0,1,0,10,6,13
"333","FUL",0,0,16,4,1,0,0,30,6,429,6,14,2,0,0.55,"20181215","WHU",2,"FULvWHU20181215","home",0,0,0,0,0,Inf,7,Inf,-2,17,"FUL-17","WHU-17",9,-26,16,20,9,-11,0,0,-Inf,0,1,0,6,9,3
"334","WHU",2,2,6,3,4,0,0,25,4,308,2,10,1,0,0.45,"20181215","FUL",0,"FULvWHU20181215","away",1,3,0.333333333333333,0.666666666666667,0,154,10,Inf,2,17,"WHU-17","FUL-17",24,0,25,9,20,11,0,0,3.66666666666667,3,3,3,16,16,15
"335","SOU",3,3,12,7,3,0,0,18,4,273,2,11,3,0,0.36,"20181216","ARS",2,"SOUvARS20181216","home",1,3,0.25,0.428571428571429,0,91,3.66666666666667,Inf,1,17,"SOU-17","ARS-17",12,-16,16,17,5,-12,0,1,-4,0,0,1,14,3,7
"336","ARS",2,2,14,5,4,0,0,22,5,600,2,10,1,0,0.64,"20181216","SOU",3,"SOUvARS20181216","away",0,0,0.142857142857143,0.4,0,300,10,Inf,-1,17,"ARS-17","SOU-17",34,14,37,5,17,12,0,0,Inf,3,1,3,18,8,5
"337","BHA",1,1,6,2,1,0,0,16,4,416,5,14,2,0,0.43,"20181216","CHE",2,"BHAvCHE20181216","home",0,0,0.166666666666667,0.5,0,416,7,Inf,-1,17,"BHA-17","CHE-17",21,-4,20,13,4,-9,0,1,-Inf,0,3,3,17,15,17
"338","CHE",2,2,10,3,1,0,0,8,1,585,4,6,2,0,0.57,"20181216","BHA",1,"BHAvCHE20181216","away",1,3,0.2,0.666666666666667,0,292.5,3,Inf,1,17,"CHE-17","BHA-17",37,21,35,4,13,9,0,0,3,3,0,3,2,12,20
"339","LIV",3,1,36,11,1,0,0,33,13,480,2,6,0,0,0.61,"20181216","MUN",1,"LIVvMUN20181216","home",1,3,0.0833333333333333,0.272727272727273,2,160,Inf,Inf,2,17,"LIV-17","MUN-17",45,30,37,1,6,5,0,1,1.66666666666667,3,3,3,8,19,6
"340","MUN",1,0,6,2,7,0,0,11,2,236,3,14,2,0,0.39,"20181216","LIV",3,"LIVvMUN20181216","away",0,0,0.166666666666667,0.5,1,236,7,Inf,-2,17,"MUN-17","LIV-17",26,0,29,6,1,-5,0,1,-Inf,3,1,1,20,5,18
"341","WLV",0,0,11,5,4,0,0,14,1,357,4,7,0,0,0.4,"20181221","LIV",2,"WLVvLIV20181221","home",0,0,0,0,0,Inf,Inf,Inf,-2,18,"WLV-18","LIV-18",25,-2,19,10,1,-9,0,1,-Inf,3,3,3,11,15,4
"342","LIV",2,2,15,6,5,0,0,18,10,623,2,3,0,0,0.6,"20181221","WLV",0,"WLVvLIV20181221","away",1,3,0.133333333333333,0.333333333333333,0,311.5,Inf,Inf,2,18,"LIV-18","WLV-18",48,32,39,1,10,9,0,0,3,3,3,3,6,8,19
"343","ARS",3,2,10,6,1,0,0,8,1,492,2,10,2,0,0.59,"20181222","BUR",1,"ARSvBUR20181222","home",1,3,0.3,0.5,1,164,5,Inf,2,18,"ARS-18","BUR-18",37,16,40,5,18,13,0,0,4.33333333333333,0,3,1,17,18,8
"344","BUR",1,1,7,2,3,0,0,16,3,277,4,14,5,0,0.41,"20181222","ARS",3,"ARSvBUR20181222","away",0,0,0.142857142857143,0.5,0,277,2.8,Inf,-2,18,"BUR-18","ARS-18",12,-20,16,18,5,-13,0,1,-Inf,0,3,0,3,13,2
"345","CHE",0,0,17,5,2,0,0,42,9,644,3,10,0,0,0.64,"20181222","LEI",1,"CHEvLEI20181222","home",0,0,0,0,0,Inf,Inf,Inf,-1,18,"CHE-18","LEI-18",37,20,35,4,9,5,0,0,Inf,3,3,0,13,2,12
"346","LEI",1,1,8,3,5,0,0,20,5,199,2,9,2,0,0.36,"20181222","CHE",0,"CHEvLEI20181222","away",1,3,0.125,0.333333333333333,0,199,4.5,Inf,1,18,"LEI-18","CHE-18",25,1,22,9,4,-5,0,1,-1.66666666666667,0,0,1,15,3,20
"347","MCI",2,2,19,5,0,0,0,62,13,690,2,7,0,0,0.71,"20181222","CRY",3,"MCIvCRY20181222","home",0,0,0.105263157894737,0.4,0,345,Inf,Inf,-1,18,"MCI-18","CRY-18",44,37,50,2,14,12,0,0,Inf,3,0,3,8,4,11
"348","CRY",3,1,5,3,3,1,1,2,0,139,1,6,4,0,0.29,"20181222","MCI",2,"MCIvCRY20181222","away",1,3,0.6,1,2,46.3333333333333,1.5,Inf,1,18,"CRY-18","MCI-18",18,-8,17,14,2,-12,0,1,-4,3,0,0,12,11,10
"349","NEW",0,0,9,0,2,0,0,42,6,418,2,9,1,0,0.52,"20181222","FUL",0,"NEWvFUL20181222","home",0,1,0,NA,0,Inf,9,Inf,0,18,"NEW-18","FUL-18",17,-8,14,15,20,5,0,0,5,3,0,1,19,10,6
"350","FUL",0,0,4,2,0,0,0,11,0,383,4,12,2,0,0.48,"20181222","NEW",0,"NEWvFUL20181222","away",0,1,0,0,0,Inf,6,Inf,0,18,"FUL-18","NEW-18",10,-26,16,20,15,-5,0,0,-5,0,0,1,9,6,9
"351","WHU",0,0,18,7,3,0,0,42,10,341,4,9,3,0,0.5,"20181222","WAT",2,"WHUvWAT20181222","home",0,0,0,0,0,Inf,3,Inf,-2,18,"WHU-18","WAT-18",24,-2,25,12,7,-5,0,0,-Inf,3,3,3,20,16,16
"352","WAT",2,1,11,5,7,1,1,18,4,307,2,11,2,0,0.5,"20181222","WHU",0,"WHUvWAT20181222","away",1,3,0.181818181818182,0.4,1,153.5,5.5,Inf,2,18,"WAT-18","WHU-18",27,0,25,7,12,5,0,0,1.66666666666667,3,1,0,16,7,1
"353","HUD",1,1,16,5,3,0,0,36,8,427,3,12,2,0,0.58,"20181222","SOU",3,"HUDvSOU20181222","home",0,0,0.0625,0.2,0,427,6,Inf,-2,18,"HUD-18","SOU-18",10,-20,11,19,16,-3,1,0,-Inf,0,0,0,14,5,7
"354","SOU",3,2,13,6,4,1,1,9,2,235,1,9,3,0,0.42,"20181222","HUD",1,"HUDvSOU20181222","away",1,3,0.230769230769231,0.5,1,78.3333333333333,3,Inf,2,18,"SOU-18","HUD-18",15,-14,19,16,19,3,1,0,1,3,0,0,5,14,3
"355","BOU",2,2,14,3,4,0,0,22,6,443,3,8,2,0,0.52,"20181222","BHA",0,"BOUvBHA20181222","home",1,3,0.142857142857143,0.666666666666667,0,221.5,4,Inf,2,18,"BOU-18","BHA-18",26,-1,27,8,13,5,0,0,1.66666666666667,0,0,3,7,1,17
"356","BHA",0,0,9,4,1,0,0,24,5,324,3,18,0,1,0.48,"20181222","BOU",2,"BOUvBHA20181222","away",0,0,0,0,0,Inf,Inf,18,-2,18,"BHA-18","BOU-18",21,-6,20,13,8,-5,0,0,-Inf,0,0,3,4,17,15
"357","yCC",1,0,9,3,4,1,1,26,4,169,3,13,2,0,0.36,"20181222","MUN",5,"yCCvMUN20181222","home",0,0,0.111111111111111,0.333333333333333,1,169,6.5,Inf,-4,18,"yCC-18","MUN-18",14,-20,18,17,6,-11,0,1,-Inf,0,3,0,10,19,13
"358","MUN",5,3,17,9,2,1,1,15,7,572,0,13,1,0,0.64,"20181222","yCC",1,"yCCvMUN20181222","away",1,3,0.294117647058824,0.555555555555556,2,114.4,13,Inf,4,18,"MUN-18","yCC-18",29,4,34,6,17,11,0,0,3.66666666666667,0,3,1,1,20,5
"359","EVE",2,2,10,3,2,0,0,22,2,342,4,13,0,0,0.44,"20181223","TOT",6,"EVEvTOT20181223","home",0,0,0.2,0.666666666666667,0,171,Inf,Inf,-4,18,"EVE-18","TOT-18",24,-2,26,11,3,-8,0,1,-Inf,0,1,1,2,12,14
"360","TOT",6,2,17,8,1,0,0,6,1,514,2,9,2,0,0.56,"20181223","EVE",2,"EVEvTOT20181223","away",1,3,0.352941176470588,0.75,4,85.6666666666667,4.5,Inf,4,18,"TOT-18","EVE-18",42,19,37,3,11,8,0,0,2.66666666666667,3,3,3,18,9,18
"361","FUL",1,0,11,5,4,0,0,13,2,213,0,9,2,0,0.33,"20181226","WLV",1,"FULvWLV20181226","home",0,1,0.0909090909090909,0.2,1,213,4.5,Inf,0,19,"FUL-19","WLV-19",11,-26,17,19,11,-8,0,0,-8,1,0,0,15,9,6
"362","WLV",1,0,14,5,3,0,0,26,0,606,2,6,1,0,0.67,"20181226","FUL",1,"FULvWLV20181226","away",0,1,0.0714285714285714,0.2,1,606,6,Inf,0,19,"WLV-19","FUL-19",26,-2,20,11,19,8,0,0,8,0,3,3,1,11,15
"363","LEI",2,1,10,5,3,0,0,15,3,253,1,5,2,0,0.4,"20181226","MCI",1,"LEIvMCI20181226","home",1,3,0.2,0.4,1,126.5,2.5,Inf,1,19,"LEI-19","MCI-19",28,2,24,7,3,-4,0,1,-1.33333333333333,3,0,0,4,15,3
"364","MCI",1,1,11,4,3,0,0,47,7,569,3,8,2,1,0.6,"20181226","LEI",2,"LEIvMCI20181226","away",0,0,0.0909090909090909,0.25,0,569,4,8,-1,19,"MCI-19","LEI-19",44,36,51,3,7,4,0,0,Inf,0,3,0,14,8,4
"365","LIV",4,2,16,8,2,1,1,38,10,659,1,7,0,0,0.67,"20181226","NEW",0,"LIVvNEW20181226","home",1,3,0.25,0.5,2,164.75,Inf,Inf,4,19,"LIV-19","NEW-19",51,36,43,1,15,14,0,0,4.66666666666667,3,3,3,10,6,8
"366","NEW",0,0,6,2,4,0,0,15,2,172,1,9,0,0,0.33,"20181226","LIV",4,"LIVvNEW20181226","away",0,0,0,0,0,Inf,Inf,Inf,-4,19,"NEW-19","LIV-19",17,-12,14,15,1,-14,0,1,-Inf,1,3,0,20,19,10
"367","MUN",3,2,16,10,1,0,0,16,5,561,1,9,1,0,0.6,"20181226","HUD",1,"MUNvHUD20181226","home",1,3,0.1875,0.3,1,187,9,Inf,2,19,"MUN-19","HUD-19",32,6,37,6,20,14,0,0,4.66666666666667,3,0,3,17,1,20
"368","HUD",1,1,10,2,7,0,0,23,3,288,4,13,1,0,0.4,"20181226","MUN",3,"MUNvHUD20181226","away",0,0,0.1,0.5,0,288,13,Inf,-2,19,"HUD-19","MUN-19",10,-22,12,20,6,-14,0,1,-Inf,0,0,0,16,14,5
"369","TOT",5,4,10,7,4,0,0,12,3,547,1,4,2,0,0.59,"20181226","BOU",0,"TOTvBOU20181226","home",1,3,0.5,0.714285714285714,1,109.4,2,Inf,5,19,"TOT-19","BOU-19",45,24,42,2,12,10,0,0,3.33333333333333,3,3,3,11,18,9
"370","BOU",0,0,14,4,2,0,0,23,4,403,3,8,1,0,0.41,"20181226","TOT",5,"TOTvBOU20181226","away",0,0,0,0,0,Inf,8,Inf,-5,19,"BOU-19","TOT-19",26,-6,27,12,2,-10,0,1,-Inf,3,0,0,13,7,1
"371","CRY",0,0,31,5,4,0,0,38,12,437,0,9,0,0,0.61,"20181226","yCC",0,"CRYvyCC20181226","home",0,1,0,0,0,Inf,Inf,Inf,0,19,"CRY-19","yCC-19",19,-8,17,14,17,3,1,0,3,3,3,0,2,12,11
"372","yCC",0,0,9,4,5,0,0,15,1,224,3,11,3,0,0.39,"20181226","CRY",0,"CRYvyCC20181226","away",0,1,0,0,0,Inf,3.66666666666667,Inf,0,19,"yCC-19","CRY-19",15,-20,18,17,14,-3,1,0,-3,0,0,3,6,10,19
"373","BUR",1,0,11,4,1,0,0,28,5,299,2,11,2,0,0.51,"20181226","EVE",5,"BURvEVE20181226","home",0,0,0.0909090909090909,0.25,1,299,5.5,Inf,-4,19,"BUR-19","EVE-19",12,-24,17,18,8,-10,0,0,-Inf,0,0,3,5,3,13
"374","EVE",5,3,13,6,2,1,1,23,7,312,2,19,4,0,0.49,"20181226","BUR",1,"BURvEVE20181226","away",1,3,0.384615384615385,0.833333333333333,2,62.4,4.75,Inf,4,19,"EVE-19","BUR-19",27,2,31,8,18,10,0,0,3.33333333333333,0,0,1,3,2,12
"375","BHA",1,0,12,3,3,0,0,25,4,272,1,10,2,0,0.33,"20181226","ARS",1,"BHAvARS20181226","home",0,1,0.0833333333333333,0.333333333333333,1,272,5,Inf,0,19,"BHA-19","ARS-19",22,-6,21,13,5,-8,0,1,-8,0,0,0,8,4,17
"376","ARS",1,1,7,4,2,0,0,23,9,657,1,4,1,0,0.67,"20181226","BHA",1,"BHAvARS20181226","away",0,1,0.142857142857143,0.25,0,657,4,Inf,0,19,"ARS-19","BHA-19",38,16,41,5,13,8,0,0,8,3,0,3,18,17,18
"377","WAT",1,1,10,2,2,0,0,18,3,319,0,15,1,0,0.39,"20181226","CHE",2,"WATvCHE20181226","home",0,0,0.1,0.5,0,319,15,Inf,-1,19,"WAT-19","CHE-19",27,-1,26,10,4,-6,0,1,-Inf,3,3,1,12,16,7
"378","CHE",2,1,10,4,1,1,1,16,4,653,2,5,0,0,0.61,"20181226","WAT",1,"WATvCHE20181226","away",1,3,0.2,0.5,1,326.5,Inf,Inf,1,19,"CHE-19","WAT-19",40,21,37,4,10,6,0,0,2,0,3,3,9,13,2
"379","SOU",1,0,11,5,3,0,0,23,4,344,4,10,2,0,0.45,"20181227","WHU",2,"SOUvWHU20181227","home",0,0,0.0909090909090909,0.2,1,344,5,Inf,-1,19,"SOU-19","WHU-19",15,-15,20,16,9,-7,0,0,-Inf,3,3,0,19,5,14
"380","WHU",2,1,16,5,4,0,0,25,5,406,2,3,0,0,0.55,"20181227","SOU",1,"SOUvWHU20181227","away",1,3,0.125,0.4,1,203,Inf,Inf,1,19,"WHU-19","SOU-19",27,-1,27,9,16,7,0,0,2.33333333333333,0,3,3,7,20,16
"381","LEI",0,0,16,7,2,0,1,28,10,393,0,14,0,0,0.59,"20181229","yCC",1,"LEIvyCC20181229","home",0,0,0,0,0,Inf,Inf,Inf,-1,20,"LEI-20","yCC-20",28,1,24,8,16,8,0,0,Inf,3,3,0,3,4,15
"382","yCC",1,1,12,3,7,0,0,29,4,197,1,16,2,0,0.41,"20181229","LEI",0,"LEIvyCC20181229","away",1,3,0.0833333333333333,0.333333333333333,0,197,8,Inf,1,20,"yCC-20","LEI-20",18,-19,19,16,8,-8,0,0,-2.66666666666667,1,0,0,14,6,10
"383","TOT",1,1,10,3,1,0,0,15,6,608,0,7,3,0,0.58,"20181229","WLV",3,"TOTvWLV20181229","home",0,0,0.1,0.333333333333333,0,608,2.33333333333333,Inf,-2,20,"TOT-20","WLV-20",45,22,43,3,7,4,0,0,Inf,3,3,3,12,11,18
"384","WLV",3,3,11,4,2,0,0,28,7,358,4,7,2,0,0.42,"20181229","TOT",1,"TOTvWLV20181229","away",1,3,0.272727272727273,0.75,0,119.333333333333,3.5,Inf,2,20,"WLV-20","TOT-20",29,0,23,7,3,-4,0,1,-1.33333333333333,1,0,3,19,1,11
"385","WAT",1,1,12,5,1,0,0,29,3,503,1,17,1,0,0.6,"20181229","NEW",1,"WATvNEW20181229","home",0,1,0.0833333333333333,0.2,0,503,17,Inf,0,20,"WAT-20","NEW-20",28,-1,27,9,15,6,0,0,6,0,3,3,4,12,16
"386","NEW",1,1,8,2,4,0,0,29,6,246,4,16,2,0,0.4,"20181229","WAT",1,"WATvNEW20181229","away",0,1,0.125,0.5,0,246,8,Inf,0,20,"NEW-20","WAT-20",18,-12,15,15,9,-6,0,0,-6,0,1,3,1,20,19
"387","FUL",1,1,14,5,5,0,0,23,4,326,3,12,3,0,0.42,"20181229","HUD",0,"FULvHUD20181229","home",1,3,0.0714285714285714,0.2,0,326,4,Inf,1,20,"FUL-20","HUD-20",14,-25,18,19,20,1,1,0,0.333333333333333,1,1,0,11,15,9
"388","HUD",0,0,9,5,4,0,0,25,3,448,2,10,1,0,0.58,"20181229","FUL",1,"FULvHUD20181229","away",0,0,0,0,0,Inf,10,Inf,-1,20,"HUD-20","FUL-20",10,-23,12,20,19,-1,1,0,-Inf,0,0,0,6,16,14
"389","BHA",1,0,11,3,4,0,0,23,6,277,2,10,0,0,0.48,"20181229","EVE",0,"BHAvEVE20181229","home",1,3,0.0909090909090909,0.333333333333333,1,277,Inf,Inf,1,20,"BHA-20","EVE-20",25,-5,22,13,10,-3,1,0,-1,1,0,0,5,8,4
"390","EVE",0,0,13,4,2,0,0,24,6,347,1,11,2,0,0.52,"20181229","BHA",1,"BHAvEVE20181229","away",0,0,0,0,0,Inf,5.5,Inf,-1,20,"EVE-20","BHA-20",27,1,31,10,13,3,1,0,Inf,3,0,0,18,3,2
"391","LIV",5,1,15,10,1,2,2,11,5,438,2,8,1,0,0.45,"20181229","ARS",1,"LIVvARS20181229","home",1,3,0.333333333333333,0.5,4,87.6,8,Inf,4,20,"LIV-20","ARS-20",54,40,48,1,5,4,0,1,1.33333333333333,3,3,3,15,10,6
"392","ARS",1,1,8,2,5,0,0,19,3,492,5,13,2,0,0.55,"20181229","LIV",5,"LIVvARS20181229","away",0,0,0.125,0.5,0,492,6.5,Inf,-4,20,"ARS-20","LIV-20",38,12,42,5,1,-4,0,1,-Inf,1,3,0,13,18,17
"393","CRY",0,0,4,0,3,0,0,17,3,331,3,11,0,0,0.39,"20181230","CHE",1,"CRYvCHE20181230","home",0,0,0,NA,0,Inf,Inf,Inf,-1,20,"CRY-20","CHE-20",19,-9,17,14,4,-10,0,1,-Inf,1,3,3,17,2,12
"394","CHE",1,1,12,4,0,0,0,22,4,702,3,8,1,0,0.61,"20181230","CRY",0,"CRYvCHE20181230","away",1,3,0.0833333333333333,0.25,0,702,8,Inf,1,20,"CHE-20","CRY-20",43,22,38,4,14,10,0,0,3.33333333333333,3,0,3,10,9,13
"395","SOU",1,0,5,4,4,0,0,11,3,176,0,11,2,1,0.3,"20181230","MCI",3,"SOUvMCI20181230","home",0,0,0.2,0.25,1,176,5.5,11,-2,20,"SOU-20","MCI-20",15,-17,21,17,2,-15,0,1,-Inf,0,3,3,9,19,5
"396","MCI",3,2,14,6,3,0,0,24,8,723,2,10,3,0,0.7,"20181230","SOU",1,"SOUvMCI20181230","away",1,3,0.214285714285714,0.5,1,241,3.33333333333333,Inf,2,20,"MCI-20","SOU-20",47,38,54,2,17,15,0,0,5,0,0,3,7,14,8
"397","BUR",2,2,17,5,4,0,0,28,5,273,4,15,1,0,0.45,"20181230","WHU",0,"BURvWHU20181230","home",1,3,0.117647058823529,0.4,0,136.5,15,Inf,2,20,"BUR-20","WHU-20",15,-22,19,18,11,-7,0,0,-2.33333333333333,0,0,0,8,5,3
"398","WHU",0,0,11,4,3,0,0,25,5,364,1,11,4,0,0.55,"20181230","BUR",2,"BURvWHU20181230","away",0,0,0,0,0,Inf,2.75,Inf,-2,20,"WHU-20","BUR-20",27,-3,27,11,18,7,0,0,Inf,3,0,3,16,7,20
"399","MUN",4,4,11,8,2,0,0,16,4,638,6,10,2,1,0.62,"20181230","BOU",1,"MUNvBOU20181230","home",1,3,0.363636363636364,0.5,0,159.5,5,10,3,20,"MUN-20","BOU-20",35,9,41,6,12,6,0,0,2,3,3,0,20,17,1
"400","BOU",1,1,7,3,4,0,0,16,5,301,0,7,0,0,0.38,"20181230","MUN",4,"MUNvBOU20181230","away",0,0,0.142857142857143,0.333333333333333,0,301,Inf,Inf,-3,20,"BOU-20","MUN-20",26,-9,28,12,6,-6,0,1,-Inf,0,3,0,2,13,7
